CODE,TICKER,EXCHANGE,BUYQTY,BUYVALUE,SELLQTY,SELLVALUE,CARRYQTY,CARRYVALUE,NETQTY,CLOSPRICE
OWN,OPT_NIFTY_20250626_PE_2485000,NSEFNO,0,0,0,0,5325,2142780.0,5325,5325
OWN,OPT_NIFTY_20250626_PE_2495000,NSEFNO,0,0,0,0,4350,1921612.5,4350,4350
OWN,OPT_NIFTY_20250626_CE_2505000,NSEFNO,0,0,0,0,-300,-174585.0,-300,-300
OWN,OPT_NIFTY_20250626_PE_2505000,NSEFNO,0,0,0,0,4125,1924106.25,4125,4125
OWN,OPT_NIFTY_20250626_CE_2515000,NSEFNO,0,0,0,0,150,78150.0,150,150
OWN,OPT_NIFTY_20250626_PE_2515000,NSEFNO,0,0,0,0,2925,1515003.75,2925,2925
OWN,OPT_NIFTY_20250626_CE_2525000,NSEFNO,0,0,0,0,-300,-139530.0,-300,-300
OWN,OPT_NIFTY_20250626_CE_2545000,NSEFNO,0,0,0,0,1200,439740.0,1200,1200
OWN,OPT_NIFTY_20250731_PE_2420000,NSEFNO,0,0,0,0,-450,-157185.0,-450,-450
OWN,OPT_NIFTY_20250731_CE_2430000,NSEFNO,0,0,0,0,75,103552.5,75,75
OWN,OPT_NIFTY_20250731_PE_2430000,NSEFNO,0,0,0,0,-150,-55470.0,-150,-150
OWN,OPT_NIFTY_20250731_PE_2440000,NSEFNO,0,0,0,0,-900,-348210.0,-900,-900
OWN,OPT_NIFTY_20250731_CE_2450000,NSEFNO,0,0,0,0,4875,5802956.25,4875,4875
OWN,OPT_NIFTY_20250731_PE_2450000,NSEFNO,0,0,0,0,-13125,-5461968.75,-13125,-13125
OWN,OPT_NIFTY_20250731_CE_2460000,NSEFNO,0,0,0,0,1500,1667250.0,1500,1500
OWN,OPT_NIFTY_20250731_PE_2460000,NSEFNO,0,0,0,0,-450,-199665.0,-450,-450
OWN,OPT_NIFTY_20250731_PE_2470000,NSEFNO,0,0,0,0,-525,-244492.5,-525,-525
OWN,OPT_NIFTY_20250731_PE_2490000,NSEFNO,0,0,0,0,1125,592818.75,1125,1125
OWN,OPT_NIFTY_20250731_CE_2500000,NSEFNO,0,0,0,0,-1200,-1007100.0,-1200,-1200
OWN,OPT_NIFTY_20250731_PE_2500000,NSEFNO,0,0,0,0,6375,3587212.5,6375,6375
OWN,OPT_NIFTY_20250731_PE_2510000,NSEFNO,0,0,0,0,300,178470.0,300,300
OWN,OPT_NIFTY_20250731_CE_2520000,NSEFNO,0,0,0,0,225,163755.0,225,225
OWN,OPT_NIFTY_20250731_PE_2520000,NSEFNO,0,0,0,0,1275,798405.0,1275,1275
OWN,OPT_NIFTY_20250731_CE_2530000,NSEFNO,0,0,0,0,150,99060.0,150,150
OWN,OPT_NIFTY_20250731_PE_2530000,NSEFNO,0,0,0,0,1350,921645.0,1350,1350
OWN,OPT_NIFTY_20250731_CE_2540000,NSEFNO,0,0,0,0,-150,-91912.5,-150,-150
OWN,OPT_NIFTY_20250731_CE_2550000,NSEFNO,0,0,0,0,-5400,-3007260.0,-5400,-5400
OWN,OPT_NIFTY_20250731_CE_2435000,NSEFNO,0,0,0,0,75,101081.25,75,75
OWN,OPT_NIFTY_20250731_CE_2445000,NSEFNO,0,0,0,0,375,481218.75,375,375
OWN,OPT_NIFTY_20250731_CE_2455000,NSEFNO,0,0,0,0,75,91541.25,75,75
OWN,OPT_NIFTY_20250731_PE_2455000,NSEFNO,0,0,0,0,-225,-109788.75,-225,-225
OWN,OPT_NIFTY_20250731_PE_2495000,NSEFNO,0,0,0,0,300,195030.0,300,300
OWN,OPT_NIFTY_20250731_PE_2515000,NSEFNO,0,0,0,0,375,278456.25,375,375
OWN,OPT_NIFTY_20250731_CE_2525000,NSEFNO,0,0,0,0,75,62576.25,75,75
OWN,OPT_NIFTY_20250731_CE_2535000,NSEFNO,0,0,0,0,150,96210.0,150,150
OWN,OPT_SENSEX_20250513_CE_8000000,BSEFNO,0,0,0,0,-4200,-10551030.0,-4200,-4200
OWN,OPT_SENSEX_20250513_PE_8000000,BSEFNO,0,0,0,0,-340,-10268.0,-340,-340
OWN,OPT_SENSEX_20250513_PE_7810000,BSEFNO,0,0,0,0,-20,-174.0,-20,-20
OWN,OPT_SENSEX_20250513_PE_7860000,BSEFNO,0,0,0,0,-120,-1368.0,-120,-120
OWN,OPT_SENSEX_20250513_PE_7870000,BSEFNO,0,0,0,0,-160,-1984.0,-160,-160
OWN,OPT_SENSEX_20250513_PE_7880000,BSEFNO,0,0,0,0,-260,-3302.0,-260,-260
OWN,OPT_SENSEX_20250513_PE_7900000,BSEFNO,0,0,0,0,-280,-4102.0,-280,-280
OWN,OPT_SENSEX_20250513_CE_7910000,BSEFNO,100,0,-500,0,940,4560355.0,940,1340
OWN,OPT_SENSEX_20250513_PE_7910000,BSEFNO,0,0,0,0,-320,-5056.0,-320,-320
OWN,OPT_SENSEX_20250513_CE_7920000,BSEFNO,0,0,0,0,3280,10954052.0,3280,3280
OWN,OPT_SENSEX_20250513_CE_7930000,BSEFNO,0,0,0,0,9660,30792699.0,9660,9660
OWN,OPT_SENSEX_20250513_PE_7930000,BSEFNO,0,0,0,0,-40,-724.0,-40,-40
OWN,OPT_SENSEX_20250513_CE_7940000,BSEFNO,0,0,0,0,10820,33030755.0,10820,10820
OWN,OPT_SENSEX_20250513_CE_7950000,BSEFNO,0,0,0,0,5940,17521515.0,5940,5940
OWN,OPT_SENSEX_20250513_CE_7960000,BSEFNO,0,0,0,0,3480,10042062.0,3480,3480
OWN,OPT_SENSEX_20250513_PE_7960000,BSEFNO,0,0,0,0,-1360,-29648.0,-1360,-1360
OWN,OPT_SENSEX_20250513_CE_7970000,BSEFNO,0,0,0,0,1660,4671655.0,1660,1660
OWN,OPT_SENSEX_20250513_PE_7970000,BSEFNO,0,0,0,0,-1260,-29610.0,-1260,-1260
OWN,OPT_SENSEX_20250513_CE_7980000,BSEFNO,0,0,0,0,-640,-1747296.0,-640,-640
OWN,OPT_SENSEX_20250513_PE_7980000,BSEFNO,0,0,0,0,-1100,-28380.0,-1100,-1100
OWN,OPT_SENSEX_20250513_CE_7990000,BSEFNO,0,0,0,0,-3980,-10502424.0,-3980,-3980
OWN,OPT_SENSEX_20250513_PE_7990000,BSEFNO,0,0,0,0,-920,-25944.0,-920,-920
OWN,OPT_SENSEX_20250513_CE_8010000,BSEFNO,0,0,0,0,-4160,-10036208.0,-4160,-4160
OWN,OPT_SENSEX_20250513_PE_8010000,BSEFNO,0,0,0,0,-380,-12730.0,-380,-380
OWN,OPT_SENSEX_20250513_CE_8020000,BSEFNO,0,0,0,0,-4020,-9281577.0,-4020,-4020
OWN,OPT_SENSEX_20250513_PE_8020000,BSEFNO,0,0,0,0,1340,48709.0,1340,1340
OWN,OPT_SENSEX_20250513_CE_8030000,BSEFNO,0,0,0,0,-2300,-5176610.0,-2300,-2300
OWN,OPT_SENSEX_20250513_PE_8030000,BSEFNO,0,0,0,0,1980,79596.0,1980,1980
OWN,OPT_SENSEX_20250513_CE_8040000,BSEFNO,0,0,0,0,1060,2247624.0,1060,1060
OWN,OPT_SENSEX_20250513_PE_8040000,BSEFNO,0,0,0,0,2080,91520.0,2080,2080
OWN,OPT_SENSEX_20250513_CE_8050000,BSEFNO,0,0,0,0,2480,4974508.0,2480,2480
OWN,OPT_SENSEX_20250513_PE_8050000,BSEFNO,0,0,0,0,3880,184300.0,3880,3880
OWN,OPT_SENSEX_20250513_CE_8060000,BSEFNO,0,0,0,0,2600,5033860.0,2600,2600
OWN,OPT_SENSEX_20250513_PE_8060000,BSEFNO,0,0,0,0,3780,198261.0,3780,3780
OWN,OPT_SENSEX_20250513_CE_8070000,BSEFNO,0,0,0,0,2220,4187586.0,2220,2220
OWN,OPT_SENSEX_20250513_PE_8070000,BSEFNO,0,0,0,0,3640,211666.0,3640,3640
OWN,OPT_SENSEX_20250513_CE_8080000,BSEFNO,0,0,0,0,3040,5279264.0,3040,3040
OWN,OPT_SENSEX_20250513_PE_8080000,BSEFNO,0,0,0,0,3180,205428.0,3180,3180
OWN,OPT_SENSEX_20250513_CE_8090000,BSEFNO,0,0,0,0,1620,2673972.0,1620,1620
OWN,OPT_SENSEX_20250513_PE_8090000,BSEFNO,0,0,0,0,2080,150800.0,2080,2080
OWN,OPT_NIFTY_20250515_PE_2320000,NSEFNO,0,0,0,0,-1650,-12375.0,-1650,-1650
OWN,OPT_NIFTY_20250515_PE_2330000,NSEFNO,0,0,0,0,-6900,-57960.0,-6900,-6900
OWN,OPT_NIFTY_20250515_PE_2340000,NSEFNO,0,0,0,0,-4425,-42258.75,-4425,-4425
OWN,OPT_NIFTY_20250515_PE_2350000,NSEFNO,0,0,0,0,-4125,-44962.5,-4125,-4125
OWN,OPT_NIFTY_20250515_PE_2360000,NSEFNO,0,0,0,0,-1575,-19372.5,-1575,-1575
OWN,OPT_NIFTY_20250515_PE_2370000,NSEFNO,0,0,0,0,-300,-4200.0,-300,-300
OWN,OPT_NIFTY_20250515_CE_2390000,NSEFNO,0,0,0,0,3300,3538260.0,3300,3300
OWN,OPT_NIFTY_20250515_PE_2390000,NSEFNO,0,0,0,0,-2925,-54258.75,-2925,-2925
OWN,OPT_NIFTY_20250515_CE_2400000,NSEFNO,0,0,0,0,10350,10090215.0,10350,10350
OWN,OPT_NIFTY_20250515_CE_2410000,NSEFNO,0,0,0,0,12825,11201996.25,12825,12825
OWN,OPT_NIFTY_20250515_PE_2410000,NSEFNO,0,0,0,0,225,6052.5,225,225
OWN,OPT_NIFTY_20250515_CE_2420000,NSEFNO,0,0,0,0,450,353025.0,450,450
OWN,OPT_NIFTY_20250515_PE_2420000,NSEFNO,0,0,0,0,3000,99750.0,3000,3000
OWN,OPT_NIFTY_20250515_CE_2430000,NSEFNO,0,0,0,0,-525,-365610.0,-525,-525
OWN,OPT_NIFTY_20250515_PE_2430000,NSEFNO,0,0,0,0,7125,299962.5,7125,7125
OWN,OPT_NIFTY_20250515_CE_2440000,NSEFNO,0,0,0,0,-300,-183000.0,-300,-300
OWN,OPT_NIFTY_20250515_PE_2440000,NSEFNO,0,0,0,0,8475,453412.5,8475,8475
OWN,OPT_NIFTY_20250515_CE_2450000,NSEFNO,0,0,0,0,-150,-78285.0,-150,-150
OWN,OPT_NIFTY_20250515_PE_2450000,NSEFNO,0,0,0,0,11025,748046.25,11025,11025
OWN,OPT_NIFTY_20250515_CE_2460000,NSEFNO,0,0,0,0,-450,-199080.0,-450,-450
OWN,OPT_NIFTY_20250515_PE_2460000,NSEFNO,0,0,0,0,11550,996765.0,11550,11550
OWN,OPT_NIFTY_20250515_CE_2470000,NSEFNO,0,0,0,0,-10875,-3955781.25,-10875,-10875
OWN,OPT_NIFTY_20250515_PE_2470000,NSEFNO,0,0,0,0,4950,540292.5,4950,4950
OWN,OPT_NIFTY_20250515_CE_2480000,NSEFNO,0,0,0,0,-10650,-3114060.0,-10650,-10650
OWN,OPT_NIFTY_20250515_PE_2480000,NSEFNO,0,0,0,0,-6900,-951855.0,-6900,-6900
OWN,OPT_NIFTY_20250515_CE_2490000,NSEFNO,0,0,0,0,-9075,-2060478.75,-9075,-9075
OWN,OPT_NIFTY_20250515_PE_2490000,NSEFNO,0,0,0,0,-4575,-795135.0,-4575,-4575
OWN,OPT_NIFTY_20250515_CE_2500000,NSEFNO,0,0,0,0,-5550,-950437.5,-5550,-5550
OWN,OPT_NIFTY_20250515_PE_2500000,NSEFNO,0,0,0,0,1875,407531.25,1875,1875
OWN,OPT_NIFTY_20250515_CE_2510000,NSEFNO,0,0,0,0,-3600,-453420.0,-3600,-3600
OWN,OPT_NIFTY_20250515_CE_2520000,NSEFNO,0,0,0,0,-600,-53820.0,-600,-600
OWN,OPT_NIFTY_20250515_CE_2530000,NSEFNO,0,0,0,0,525,32838.75,525,525
OWN,OPT_NIFTY_20250515_CE_2540000,NSEFNO,0,0,0,0,4950,212602.5,4950,4950
OWN,OPT_NIFTY_20250515_CE_2550000,NSEFNO,0,0,0,0,6525,194118.75,6525,6525
OWN,OPT_NIFTY_20250515_PE_2325000,NSEFNO,0,0,0,0,-5250,-42000.0,-5250,-5250
OWN,OPT_NIFTY_20250515_PE_2335000,NSEFNO,0,0,0,0,-6000,-53400.0,-6000,-6000
OWN,OPT_NIFTY_20250515_PE_2345000,NSEFNO,0,0,0,0,-4950,-50490.0,-4950,-4950
OWN,OPT_NIFTY_20250515_PE_2355000,NSEFNO,0,0,0,0,-4500,-51750.0,-4500,-4500
OWN,OPT_NIFTY_20250515_PE_2365000,NSEFNO,0,0,0,0,-450,-5782.5,-450,-450
OWN,OPT_NIFTY_20250515_PE_2385000,NSEFNO,0,0,0,0,-4050,-69660.0,-4050,-4050
OWN,OPT_NIFTY_20250515_CE_2395000,NSEFNO,0,0,0,0,9450,9672075.0,9450,9450
OWN,OPT_NIFTY_20250515_PE_2395000,NSEFNO,0,0,0,0,-1575,-31815.0,-1575,-1575
OWN,OPT_NIFTY_20250515_CE_2405000,NSEFNO,0,0,0,0,16125,14986575.0,16125,16125
OWN,OPT_NIFTY_20250515_CE_2415000,NSEFNO,0,0,0,0,6600,5510340.0,6600,6600
OWN,OPT_NIFTY_20250515_PE_2415000,NSEFNO,0,0,0,0,450,13477.5,450,450
OWN,OPT_NIFTY_20250515_PE_2425000,NSEFNO,0,0,0,0,6525,245666.25,6525,6525
OWN,OPT_NIFTY_20250515_CE_2435000,NSEFNO,0,0,0,0,-450,-293692.5,-450,-450
OWN,OPT_NIFTY_20250515_PE_2435000,NSEFNO,0,0,0,0,7800,370500.0,7800,7800
OWN,OPT_NIFTY_20250515_CE_2445000,NSEFNO,0,0,0,0,-375,-213112.5,-375,-375
OWN,OPT_NIFTY_20250515_PE_2445000,NSEFNO,0,0,0,0,8625,522675.0,8625,8625
OWN,OPT_NIFTY_20250515_CE_2455000,NSEFNO,0,0,0,0,-375,-180750.0,-375,-375
OWN,OPT_NIFTY_20250515_PE_2455000,NSEFNO,0,0,0,0,9975,764583.75,9975,9975
OWN,OPT_NIFTY_20250515_CE_2465000,NSEFNO,0,0,0,0,-3225,-1292902.5,-3225,-3225
OWN,OPT_NIFTY_20250515_PE_2465000,NSEFNO,0,0,0,0,6375,622518.75,6375,6375
OWN,OPT_NIFTY_20250515_CE_2475000,NSEFNO,0,0,0,0,-10125,-3308850.0,-10125,-10125
OWN,OPT_NIFTY_20250515_PE_2475000,NSEFNO,0,0,0,0,-2400,-295080.0,-2400,-2400
OWN,OPT_NIFTY_20250515_CE_2485000,NSEFNO,0,0,0,0,-10050,-2590890.0,-10050,-10050
OWN,OPT_NIFTY_20250515_PE_2485000,NSEFNO,0,0,0,0,-6675,-1034958.75,-6675,-6675
OWN,OPT_NIFTY_20250515_CE_2495000,NSEFNO,0,0,0,0,-8550,-1698885.0,-8550,-8550
OWN,OPT_NIFTY_20250515_PE_2495000,NSEFNO,0,0,0,0,-525,-102007.5,-525,-525
OWN,OPT_NIFTY_20250515_CE_2505000,NSEFNO,0,0,0,0,-5175,-762795.0,-5175,-5175
OWN,OPT_NIFTY_20250515_PE_2505000,NSEFNO,0,0,0,0,225,54438.75,225,225
OWN,OPT_NIFTY_20250515_CE_2515000,NSEFNO,0,0,0,0,-2250,-239512.5,-2250,-2250
OWN,OPT_NIFTY_20250515_CE_2525000,NSEFNO,0,0,0,0,-75,-5625.0,-75,75
OWN,OPT_NIFTY_20250515_CE_2535000,NSEFNO,0,0,0,0,2250,116662.5,2250,2250
OWN,OPT_NIFTY_20250515_CE_2545000,NSEFNO,0,0,0,0,6150,219555.0,6150,6150
OWN,OPT_NIFTY_20250522_PE_2390000,NSEFNO,0,0,0,0,2925,150052.5,2925,2925
OWN,OPT_NIFTY_20250522_PE_2400000,NSEFNO,0,0,0,0,1725,103068.75,1725,1725
OWN,OPT_NIFTY_20250522_PE_2410000,NSEFNO,0,0,0,0,5025,349488.75,5025,5025
OWN,OPT_NIFTY_20250522_PE_2420000,NSEFNO,0,0,0,0,6225,497688.75,6225,6225
OWN,OPT_NIFTY_20250522_PE_2430000,NSEFNO,0,0,0,0,5700,531240.0,5700,5700
OWN,OPT_NIFTY_20250522_PE_2440000,NSEFNO,0,0,0,0,3975,437250.0,3975,3975
OWN,OPT_NIFTY_20250522_PE_2450000,NSEFNO,0,0,0,0,5025,636667.5,5025,5025
OWN,OPT_NIFTY_20250522_CE_2460000,NSEFNO,0,0,0,0,450,242730.0,450,450
OWN,OPT_NIFTY_20250522_PE_2460000,NSEFNO,0,0,0,0,-1050,-156502.5,-1050,-1050
OWN,OPT_NIFTY_20250522_CE_2470000,NSEFNO,0,0,0,0,2925,1362903.75,2925,2925
OWN,OPT_NIFTY_20250522_PE_2470000,NSEFNO,0,0,0,0,-3225,-564697.5,-3225,-3225
OWN,OPT_NIFTY_20250522_CE_2480000,NSEFNO,0,0,0,0,1800,710100.0,1800,1800
OWN,OPT_NIFTY_20250522_PE_2480000,NSEFNO,0,0,0,0,-3225,-657093.75,-3225,-3225
OWN,OPT_NIFTY_20250522_CE_2490000,NSEFNO,0,0,0,0,225,74700.0,225,225
OWN,OPT_NIFTY_20250522_PE_2490000,NSEFNO,0,0,0,0,-1950,-466147.5,-1950,-1950
OWN,OPT_NIFTY_20250522_CE_2500000,NSEFNO,0,0,0,0,5475,1494948.75,5475,5475
OWN,OPT_NIFTY_20250522_PE_2500000,NSEFNO,0,0,0,0,-300,-84210.0,-300,-300
OWN,OPT_NIFTY_20250522_CE_2510000,NSEFNO,0,0,0,0,-2025,-449955.0,-2025,-2025
OWN,OPT_NIFTY_20250522_CE_2520000,NSEFNO,0,0,0,0,-6075,-1091373.75,-6075,-6075
OWN,OPT_NIFTY_20250522_CE_2530000,NSEFNO,0,0,0,0,-3900,-548535.0,-3900,-3900
OWN,OPT_NIFTY_20250522_CE_2540000,NSEFNO,0,0,0,0,-4425,-488298.75,-4425,-4425
OWN,OPT_NIFTY_20250522_CE_2550000,NSEFNO,0,0,0,0,-12150,-1049760.0,-12150,-12150
OWN,OPT_NIFTY_20250522_PE_2395000,NSEFNO,0,0,0,0,2550,142800.0,2550,2550
OWN,OPT_NIFTY_20250522_CE_2405000,NSEFNO,0,0,0,0,75,76132.5,75,75
OWN,OPT_NIFTY_20250522_PE_2405000,NSEFNO,0,0,0,0,4425,286961.25,4425,4425
OWN,OPT_NIFTY_20250522_PE_2415000,NSEFNO,0,0,0,0,6900,513015.0,6900,6900
OWN,OPT_NIFTY_20250522_PE_2425000,NSEFNO,0,0,0,0,4800,413760.0,4800,4800
OWN,OPT_NIFTY_20250522_PE_2435000,NSEFNO,0,0,0,0,4275,430065.0,4275,4275
OWN,OPT_NIFTY_20250522_PE_2445000,NSEFNO,0,0,0,0,3450,405030.0,3450,3450
OWN,OPT_NIFTY_20250522_PE_2455000,NSEFNO,0,0,0,0,1350,185287.5,1350,1350
OWN,OPT_NIFTY_20250522_CE_2465000,NSEFNO,0,0,0,0,4200,2119320.0,4200,4200
OWN,OPT_NIFTY_20250522_PE_2465000,NSEFNO,0,0,0,0,-2400,-385080.0,-2400,-2400
OWN,OPT_NIFTY_20250522_CE_2475000,NSEFNO,0,0,0,0,3675,1581903.75,3675,3675
OWN,OPT_NIFTY_20250522_PE_2475000,NSEFNO,0,0,0,0,-3150,-592200.0,-3150,-3150
OWN,OPT_NIFTY_20250522_CE_2485000,NSEFNO,0,0,0,0,1200,436140.0,1200,1200
OWN,OPT_NIFTY_20250522_PE_2485000,NSEFNO,0,0,0,0,-2100,-465780.0,-2100,-2100
OWN,OPT_NIFTY_20250522_CE_2495000,NSEFNO,0,0,0,0,3975,1199456.25,3975,3975
OWN,OPT_NIFTY_20250522_PE_2495000,NSEFNO,0,0,0,0,-900,-234090.0,-900,-900
OWN,OPT_NIFTY_20250522_CE_2505000,NSEFNO,0,0,0,0,-300,-74220.0,-300,-300
OWN,OPT_NIFTY_20250522_PE_2505000,NSEFNO,0,0,0,0,75,22661.25,75,75
OWN,OPT_NIFTY_20250522_CE_2515000,NSEFNO,0,0,0,0,-2775,-555832.5,-2775,-2775
OWN,OPT_NIFTY_20250522_CE_2525000,NSEFNO,0,0,0,0,-3300,-519915.0,-3300,-3300
OWN,OPT_NIFTY_20250522_CE_2535000,NSEFNO,0,0,0,0,-2475,-307890.0,-2475,-2475
OWN,OPT_NIFTY_20250522_CE_2545000,NSEFNO,0,0,0,0,-7500,-734250.0,-7500,-7500
OWN,OPT_NIFTY_20250529_PE_2330000,NSEFNO,0,0,0,0,-825,-39558.75,-825,-825
OWN,OPT_NIFTY_20250529_PE_2350000,NSEFNO,0,0,0,0,-1350,-77287.5,-1350,-1350
OWN,OPT_NIFTY_20250529_CE_2400000,NSEFNO,0,0,0,0,-3300,-3741210.0,-3300,-3300
OWN,OPT_NIFTY_20250529_CE_2410000,NSEFNO,0,0,0,0,-4425,-4647135.0,-4425,-4425
OWN,OPT_NIFTY_20250529_PE_2410000,NSEFNO,0,0,0,0,-1875,-197625.0,-1875,-1875
OWN,OPT_NIFTY_20250529_CE_2420000,NSEFNO,0,0,0,0,-1575,-1499557.5,-1575,-1575
OWN,OPT_NIFTY_20250529_CE_2430000,NSEFNO,0,0,0,0,-7500,-6584250.0,-7500,-7500
