OPT_NIFTY_20250626_PE_2485000,0,0,0,0,5325,2142780,5325
OPT_NIFTY_20250626_PE_2495000,0,0,0,0,4350,1921612.5,4350
OPT_NIFTY_20250626_CE_2505000,0,0,0,0,-300,-174585,-300
OPT_NIFTY_20250626_PE_2505000,0,0,0,0,4125,1924106.25,4125
OPT_NIFTY_20250626_CE_2515000,0,0,0,0,150,78150,150
OPT_NIFTY_20250626_PE_2515000,0,0,0,0,2925,1515003.75,2925
OPT_NIFTY_20250626_CE_2525000,0,0,0,0,-300,-139530,-300
OPT_NIFTY_20250626_CE_2545000,0,0,0,0,1200,439740,1200
OPT_NIFTY_20250731_PE_2420000,0,0,0,0,-450,-157185,-450
OPT_NIFTY_20250731_CE_2430000,0,0,0,0,75,103552.5,75
OPT_NIFTY_20250731_PE_2430000,0,0,0,0,-150,-55470,-150
OPT_NIFTY_20250731_PE_2440000,0,0,0,0,-900,-348210,-900
OPT_NIFTY_20250731_CE_2450000,0,0,0,0,4875,5802956.25,4875
OPT_NIFTY_20250731_PE_2450000,0,0,0,0,-13125,-5461968.75,-13125
OPT_NIFTY_20250731_CE_2460000,0,0,0,0,1500,1667250,1500
OPT_NIFTY_20250731_PE_2460000,0,0,0,0,-450,-199665,-450
OPT_NIFTY_20250731_PE_2470000,0,0,0,0,-525,-244492.5,-525
OPT_NIFTY_20250731_PE_2490000,0,0,0,0,1125,592818.75,1125
OPT_NIFTY_20250731_CE_2500000,0,0,0,0,-1200,-1007100,-1200
OPT_NIFTY_20250731_PE_2500000,0,0,0,0,6375,3587212.5,6375
OPT_NIFTY_20250731_PE_2510000,0,0,0,0,300,178470,300
OPT_NIFTY_20250731_CE_2520000,0,0,0,0,225,163755,225
OPT_NIFTY_20250731_PE_2520000,0,0,0,0,1275,798405,1275
OPT_NIFTY_20250731_CE_2530000,0,0,0,0,150,99060,150
OPT_NIFTY_20250731_PE_2530000,0,0,0,0,1350,921645,1350
OPT_NIFTY_20250731_CE_2540000,0,0,0,0,-150,-91912.5,-150
OPT_NIFTY_20250731_CE_2550000,0,0,0,0,-5400,-3007260,-5400
OPT_NIFTY_20250731_CE_2435000,0,0,0,0,75,101081.25,75
OPT_NIFTY_20250731_CE_2445000,0,0,0,0,375,481218.75,375
OPT_NIFTY_20250731_CE_2455000,0,0,0,0,75,91541.25,75
OPT_NIFTY_20250731_PE_2455000,0,0,0,0,-225,-109788.75,-225
OPT_NIFTY_20250731_PE_2495000,0,0,0,0,300,195030,300
OPT_NIFTY_20250731_PE_2515000,0,0,0,0,375,278456.25,375
OPT_NIFTY_20250731_CE_2525000,0,0,0,0,75,62576.25,75
OPT_NIFTY_20250731_CE_2535000,0,0,0,0,150,96210,150
OPT_SENSEX_20250513_CE_8000000,0,0,0,0,-4200,-10551030,-4200
OPT_SENSEX_20250513_PE_8000000,0,0,0,0,-340,-10268,-340
OPT_SENSEX_20250513_PE_7810000,0,0,0,0,-20,-174,-20
OPT_SENSEX_20250513_PE_7860000,0,0,0,0,-120,-1368,-120
OPT_SENSEX_20250513_PE_7870000,0,0,0,0,-160,-1984,-160
OPT_SENSEX_20250513_PE_7880000,0,0,0,0,-260,-3302,-260
OPT_SENSEX_20250513_PE_7900000,0,0,0,0,-280,-4102,-280
OPT_SENSEX_20250513_CE_7910000,100,0,-500,0,1340,4560355,1340
OPT_SENSEX_20250513_PE_7910000,0,0,0,0,-320,-5056,-320
OPT_SENSEX_20250513_CE_7920000,0,0,0,0,3280,10954052,3280
OPT_SENSEX_20250513_CE_7930000,0,0,0,0,9660,30792699,9660
OPT_SENSEX_20250513_PE_7930000,0,0,0,0,-40,-724,-40
OPT_SENSEX_20250513_CE_7940000,0,0,0,0,10820,33030755,10820
OPT_SENSEX_20250513_CE_7950000,0,0,0,0,5940,17521515,5940
OPT_SENSEX_20250513_CE_7960000,0,0,0,0,3480,10042062,3480
OPT_SENSEX_20250513_PE_7960000,0,0,0,0,-1360,-29648,-1360
OPT_SENSEX_20250513_CE_7970000,0,0,0,0,1660,4671655,1660
OPT_SENSEX_20250513_PE_7970000,0,0,0,0,-1260,-29610,-1260
OPT_SENSEX_20250513_CE_7980000,0,0,0,0,-640,-1747296,-640
OPT_SENSEX_20250513_PE_7980000,0,0,0,0,-1100,-28380,-1100
OPT_SENSEX_20250513_CE_7990000,0,0,0,0,-3980,-10502424,-3980
OPT_SENSEX_20250513_PE_7990000,0,0,0,0,-920,-25944,-920
OPT_SENSEX_20250513_CE_8010000,0,0,0,0,-4160,-10036208,-4160
OPT_SENSEX_20250513_PE_8010000,0,0,0,0,-380,-12730,-380
OPT_SENSEX_20250513_CE_8020000,0,0,0,0,-4020,-9281577,-4020
OPT_SENSEX_20250513_PE_8020000,0,0,0,0,1340,48709,1340
OPT_SENSEX_20250513_CE_8030000,0,0,0,0,-2300,-5176610,-2300
OPT_SENSEX_20250513_PE_8030000,0,0,0,0,1980,79596,1980
OPT_SENSEX_20250513_CE_8040000,0,0,0,0,1060,2247624,1060
OPT_SENSEX_20250513_PE_8040000,0,0,0,0,2080,91520,2080
OPT_SENSEX_20250513_CE_8050000,0,0,0,0,2480,4974508,2480
OPT_SENSEX_20250513_PE_8050000,0,0,0,0,3880,184300,3880
OPT_SENSEX_20250513_CE_8060000,0,0,0,0,2600,5033860,2600
OPT_SENSEX_20250513_PE_8060000,0,0,0,0,3780,198261,3780
OPT_SENSEX_20250513_CE_8070000,0,0,0,0,2220,4187586,2220
OPT_SENSEX_20250513_PE_8070000,0,0,0,0,3640,211666,3640
OPT_SENSEX_20250513_CE_8080000,0,0,0,0,3040,5279264,3040
OPT_SENSEX_20250513_PE_8080000,0,0,0,0,3180,205428,3180
OPT_SENSEX_20250513_CE_8090000,0,0,0,0,1620,2673972,1620
OPT_SENSEX_20250513_PE_8090000,0,0,0,0,2080,150800,2080
OPT_NIFTY_20250515_PE_2320000,0,0,0,0,-1650,-12375,-1650
OPT_NIFTY_20250515_PE_2330000,0,0,0,0,-6900,-57960,-6900
OPT_NIFTY_20250515_PE_2340000,0,0,0,0,-4425,-42258.75,-4425
OPT_NIFTY_20250515_PE_2350000,0,0,0,0,-4125,-44962.5,-4125
OPT_NIFTY_20250515_PE_2360000,0,0,0,0,-1575,-19372.5,-1575
OPT_NIFTY_20250515_PE_2370000,0,0,0,0,-300,-4200,-300
OPT_NIFTY_20250515_CE_2390000,0,0,0,0,3300,3538260,3300
OPT_NIFTY_20250515_PE_2390000,0,0,0,0,-2925,-54258.75,-2925
OPT_NIFTY_20250515_CE_2400000,0,0,0,0,10350,10090215,10350
OPT_NIFTY_20250515_CE_2410000,0,0,0,0,12825,11201996.25,12825
OPT_NIFTY_20250515_PE_2410000,0,0,0,0,225,6052.5,225
OPT_NIFTY_20250515_CE_2420000,0,0,0,0,450,353025,450
OPT_NIFTY_20250515_PE_2420000,0,0,0,0,3000,99750,3000
OPT_NIFTY_20250515_CE_2430000,0,0,0,0,-525,-365610,-525
OPT_NIFTY_20250515_PE_2430000,0,0,0,0,7125,299962.5,7125
OPT_NIFTY_20250515_CE_2440000,0,0,0,0,-300,-183000,-300
OPT_NIFTY_20250515_PE_2440000,0,0,0,0,8475,453412.5,8475
OPT_NIFTY_20250515_CE_2450000,0,0,0,0,-150,-78285,-150
OPT_NIFTY_20250515_PE_2450000,0,0,0,0,11025,748046.25,11025
OPT_NIFTY_20250515_CE_2460000,0,0,0,0,-450,-199080,-450
OPT_NIFTY_20250515_PE_2460000,0,0,0,0,11550,996765,11550
OPT_NIFTY_20250515_CE_2470000,0,0,0,0,-10875,-3955781.25,-10875
OPT_NIFTY_20250515_PE_2470000,0,0,0,0,4950,540292.5,4950
OPT_NIFTY_20250515_CE_2480000,0,0,0,0,-10650,-3114060,-10650
OPT_NIFTY_20250515_PE_2480000,0,0,0,0,-6900,-951855,-6900
OPT_NIFTY_20250515_CE_2490000,0,0,0,0,-9075,-2060478.75,-9075
OPT_NIFTY_20250515_PE_2490000,0,0,0,0,-4575,-795135,-4575
OPT_NIFTY_20250515_CE_2500000,0,0,0,0,-5550,-950437.5,-5550
OPT_NIFTY_20250515_PE_2500000,0,0,0,0,1875,407531.25,1875
OPT_NIFTY_20250515_CE_2510000,0,0,0,0,-3600,-453420,-3600
OPT_NIFTY_20250515_CE_2520000,0,0,0,0,-600,-53820,-600
OPT_NIFTY_20250515_CE_2530000,0,0,0,0,525,32838.75,525
OPT_NIFTY_20250515_CE_2540000,0,0,0,0,4950,212602.5,4950
OPT_NIFTY_20250515_CE_2550000,0,0,0,0,6525,194118.75,6525
OPT_NIFTY_20250515_PE_2325000,0,0,0,0,-5250,-42000,-5250
OPT_NIFTY_20250515_PE_2335000,0,0,0,0,-6000,-53400,-6000
OPT_NIFTY_20250515_PE_2345000,0,0,0,0,-4950,-50490,-4950
OPT_NIFTY_20250515_PE_2355000,0,0,0,0,-4500,-51750,-4500
OPT_NIFTY_20250515_PE_2365000,0,0,0,0,-450,-5782.5,-450
OPT_NIFTY_20250515_PE_2385000,0,0,0,0,-4050,-69660,-4050
OPT_NIFTY_20250515_CE_2395000,0,0,0,0,9450,9672075,9450
OPT_NIFTY_20250515_PE_2395000,0,0,0,0,-1575,-31815,-1575
OPT_NIFTY_20250515_CE_2405000,0,0,0,0,16125,14986575,16125
OPT_NIFTY_20250515_CE_2415000,0,0,0,0,6600,5510340,6600
OPT_NIFTY_20250515_PE_2415000,0,0,0,0,450,13477.5,450
OPT_NIFTY_20250515_PE_2425000,0,0,0,0,6525,245666.25,6525
OPT_NIFTY_20250515_CE_2435000,0,0,0,0,-450,-293692.5,-450
OPT_NIFTY_20250515_PE_2435000,0,0,0,0,7800,370500,7800
OPT_NIFTY_20250515_CE_2445000,0,0,0,0,-375,-213112.5,-375
OPT_NIFTY_20250515_PE_2445000,0,0,0,0,8625,522675,8625
OPT_NIFTY_20250515_CE_2455000,0,0,0,0,-375,-180750,-375
OPT_NIFTY_20250515_PE_2455000,0,0,0,0,9975,764583.75,9975
OPT_NIFTY_20250515_CE_2465000,0,0,0,0,-3225,-1292902.5,-3225
OPT_NIFTY_20250515_PE_2465000,0,0,0,0,6375,622518.75,6375
OPT_NIFTY_20250515_CE_2475000,0,0,0,0,-10125,-3308850,-10125
OPT_NIFTY_20250515_PE_2475000,0,0,0,0,-2400,-295080,-2400
OPT_NIFTY_20250515_CE_2485000,0,0,0,0,-10050,-2590890,-10050
OPT_NIFTY_20250515_PE_2485000,0,0,0,0,-6675,-1034958.75,-6675
OPT_NIFTY_20250515_CE_2495000,0,0,0,0,-8550,-1698885,-8550
OPT_NIFTY_20250515_PE_2495000,0,0,0,0,-525,-102007.5,-525
OPT_NIFTY_20250515_CE_2505000,0,0,0,0,-5175,-762795,-5175
OPT_NIFTY_20250515_PE_2505000,0,0,0,0,225,54438.75,225
OPT_NIFTY_20250515_CE_2515000,0,0,0,0,-2250,-239512.5,-2250
OPT_NIFTY_20250515_CE_2525000,0,0,0,0,-75,-5625,-75
OPT_NIFTY_20250515_CE_2535000,0,0,0,0,2250,116662.5,2250
OPT_NIFTY_20250515_CE_2545000,0,0,0,0,6150,219555,6150
OPT_NIFTY_20250522_PE_2390000,0,0,0,0,2925,150052.5,2925
OPT_NIFTY_20250522_PE_2400000,0,0,0,0,1725,103068.75,1725
OPT_NIFTY_20250522_PE_2410000,0,0,0,0,5025,349488.75,5025
OPT_NIFTY_20250522_PE_2420000,0,0,0,0,6225,497688.75,6225
OPT_NIFTY_20250522_PE_2430000,0,0,0,0,5700,531240,5700
OPT_NIFTY_20250522_PE_2440000,0,0,0,0,3975,437250,3975
OPT_NIFTY_20250522_PE_2450000,0,0,0,0,5025,636667.5,5025
OPT_NIFTY_20250522_CE_2460000,0,0,0,0,450,242730,450
OPT_NIFTY_20250522_PE_2460000,0,0,0,0,-1050,-156502.5,-1050
OPT_NIFTY_20250522_CE_2470000,0,0,0,0,2925,1362903.75,2925
OPT_NIFTY_20250522_PE_2470000,0,0,0,0,-3225,-564697.5,-3225
OPT_NIFTY_20250522_CE_2480000,0,0,0,0,1800,710100,1800
OPT_NIFTY_20250522_PE_2480000,0,0,0,0,-3225,-657093.75,-3225
OPT_NIFTY_20250522_CE_2490000,0,0,0,0,225,74700,225
OPT_NIFTY_20250522_PE_2490000,0,0,0,0,-1950,-466147.5,-1950
OPT_NIFTY_20250522_CE_2500000,0,0,0,0,5475,1494948.75,5475
OPT_NIFTY_20250522_PE_2500000,0,0,0,0,-300,-84210,-300
OPT_NIFTY_20250522_CE_2510000,0,0,0,0,-2025,-449955,-2025
OPT_NIFTY_20250522_CE_2520000,0,0,0,0,-6075,-1091373.75,-6075
OPT_NIFTY_20250522_CE_2530000,0,0,0,0,-3900,-548535,-3900
OPT_NIFTY_20250522_CE_2540000,0,0,0,0,-4425,-488298.75,-4425
OPT_NIFTY_20250522_CE_2550000,0,0,0,0,-12150,-1049760,-12150
OPT_NIFTY_20250522_PE_2395000,0,0,0,0,2550,142800,2550
OPT_NIFTY_20250522_CE_2405000,0,0,0,0,75,76132.5,75
OPT_NIFTY_20250522_PE_2405000,0,0,0,0,4425,286961.25,4425
OPT_NIFTY_20250522_PE_2415000,0,0,0,0,6900,513015,6900
OPT_NIFTY_20250522_PE_2425000,0,0,0,0,4800,413760,4800
OPT_NIFTY_20250522_PE_2435000,0,0,0,0,4275,430065,4275
OPT_NIFTY_20250522_PE_2445000,0,0,0,0,3450,405030,3450
OPT_NIFTY_20250522_PE_2455000,0,0,0,0,1350,185287.5,1350
OPT_NIFTY_20250522_CE_2465000,0,0,0,0,4200,2119320,4200
OPT_NIFTY_20250522_PE_2465000,0,0,0,0,-2400,-385080,-2400
OPT_NIFTY_20250522_CE_2475000,0,0,0,0,3675,1581903.75,3675
OPT_NIFTY_20250522_PE_2475000,0,0,0,0,-3150,-592200,-3150
OPT_NIFTY_20250522_CE_2485000,0,0,0,0,1200,436140,1200
OPT_NIFTY_20250522_PE_2485000,0,0,0,0,-2100,-465780,-2100
OPT_NIFTY_20250522_CE_2495000,0,0,0,0,3975,1199456.25,3975
OPT_NIFTY_20250522_PE_2495000,0,0,0,0,-900,-234090,-900
OPT_NIFTY_20250522_CE_2505000,0,0,0,0,-300,-74220,-300
OPT_NIFTY_20250522_PE_2505000,0,0,0,0,75,22661.25,75
OPT_NIFTY_20250522_CE_2515000,0,0,0,0,-2775,-555832.5,-2775
OPT_NIFTY_20250522_CE_2525000,0,0,0,0,-3300,-519915,-3300
OPT_NIFTY_20250522_CE_2535000,0,0,0,0,-2475,-307890,-2475
OPT_NIFTY_20250522_CE_2545000,0,0,0,0,-7500,-734250,-7500
OPT_NIFTY_20250529_PE_2330000,0,0,0,0,-825,-39558.75,-825
OPT_NIFTY_20250529_PE_2350000,0,0,0,0,-1350,-77287.5,-1350
OPT_NIFTY_20250529_CE_2400000,0,0,0,0,-3300,-3741210,-3300
OPT_NIFTY_20250529_CE_2410000,0,0,0,0,-4425,-4647135,-4425
OPT_NIFTY_20250529_PE_2410000,0,0,0,0,-1875,-197625,-1875
OPT_NIFTY_20250529_CE_2420000,0,0,0,0,-1575,-1499557.5,-1575
OPT_NIFTY_20250529_CE_2430000,0,0,0,0,-7500,-6584250,-7500
