OPT_NIFTY_20250626_PE_2485000,0,0,0,0,5325,2142780,5325
OPT_NIFTY_20250529_PE_2430000,0,0,0,0,-300,-39195,-300
OPT_NIFTY_20250529_CE_2440000,0,0,0,0,-5625,-4451343.75,-5625
OPT_NIFTY_20250529_PE_2440000,0,0,0,0,-300,-44460,-300
OPT_NIFTY_20250529_PE_2450000,0,0,0,0,6600,1086360,6600
OPT_NIFTY_20250529_CE_2460000,0,0,0,0,-750,-474412.5,-750
OPT_NIFTY_20250529_PE_2460000,0,0,0,0,-3600,-685800,-3600
OPT_NIFTY_20250529_CE_2470000,0,0,0,0,4950,2734627.5,4950
OPT_NIFTY_20250529_PE_2470000,0,0,0,0,-600,-128490,-600
OPT_NIFTY_20250529_CE_2480000,0,0,0,0,9825,4744492.5,9825
OPT_NIFTY_20250529_PE_2480000,0,0,0,0,1575,385481.25,1575
OPT_NIFTY_20250529_CE_2490000,0,0,0,0,5850,2438865,5850
OPT_NIFTY_20250529_PE_2490000,0,0,0,0,-150,-41445,-150
OPT_NIFTY_20250529_CE_2500000,0,0,0,0,-3300,-1172655,-3300
OPT_NIFTY_20250529_PE_2500000,0,0,0,0,-900,-284805,-900
OPT_NIFTY_20250529_CE_2510000,0,0,0,0,-3450,-1041555,-3450
OPT_NIFTY_20250529_CE_2520000,0,0,0,0,-300,-75225,-300
OPT_NIFTY_20250529_CE_2530000,0,0,0,0,525,107362.5,525
OPT_NIFTY_20250529_CE_2540000,0,0,0,0,4200,700770,4200
OPT_NIFTY_20250529_CE_2550000,0,0,0,0,5550,745642.5,5550
OPT_NIFTY_20250529_PE_2335000,0,0,0,0,-900,-44145,-900
OPT_NIFTY_20250529_PE_2365000,0,0,0,0,-300,-19755,-300
OPT_NIFTY_20250529_PE_2405000,0,0,0,0,-1050,-104475,-1050
OPT_NIFTY_20250529_CE_2415000,0,0,0,0,-1575,-1576338.75,-1575
OPT_NIFTY_20250529_PE_2415000,0,0,0,0,-1350,-150255,-1350
OPT_NIFTY_20250529_CE_2425000,0,0,0,0,-1350,-1236870,-1350
OPT_NIFTY_20250529_PE_2425000,0,0,0,0,-150,-18577.5,-150
OPT_NIFTY_20250529_CE_2435000,0,0,0,0,-600,-494850,-600
OPT_NIFTY_20250529_PE_2435000,0,0,0,0,-225,-31263.75,-225
OPT_SENSEX_20250513_CE_8100000,0,0,0,0,-1900,-2977680,-1900
OPT_SENSEX_20250513_PE_8100000,0,0,0,0,2020,163822,2020
OPT_SENSEX_20250513_CE_8110000,0,0,0,0,-2160,-3174336,-2160
OPT_SENSEX_20250513_PE_8110000,0,0,0,0,-500,-46100,-500
OPT_SENSEX_20250513_CE_8120000,0,0,0,0,-2240,-3091536,-2240
OPT_SENSEX_20250513_PE_8120000,0,0,0,0,-2140,-222453,-2140
OPT_SENSEX_20250513_CE_8130000,0,0,0,0,-2360,-3035078,-2360
OPT_SENSEX_20250513_PE_8130000,0,0,0,0,-2540,-297815,-2540
OPT_SENSEX_20250513_CE_8140000,0,0,0,0,-2100,-2505825,-2100
OPT_SENSEX_20250513_PE_8140000,0,0,0,0,-3160,-420122,-3160
OPT_SENSEX_20250513_CE_8150000,0,0,0,0,-1080,-1191564,-1080
OPT_SENSEX_20250513_PE_8150000,0,0,0,0,-1900,-279015,-1900
OPT_SENSEX_20250513_CE_8160000,0,0,0,0,-2060,-2152700,-2060
OPT_SENSEX_20250513_PE_8160000,0,0,0,0,-3280,-545628,-3280
OPT_SENSEX_20250513_CE_8170000,0,0,0,0,-1160,-1104436,-1160
OPT_SENSEX_20250513_PE_8170000,0,0,0,0,-3160,-590130,-3160
OPT_SENSEX_20250513_CE_8180000,0,0,0,0,-2260,-1968121,-2260
OPT_SENSEX_20250513_PE_8180000,0,0,0,0,-2840,-591572,-2840
OPT_SENSEX_20250513_CE_8190000,0,0,0,0,-3300,-2623170,-3300
OPT_SENSEX_20250513_PE_8190000,0,0,0,0,-1300,-302835,-1300
OPT_SENSEX_20250513_CE_8200000,0,0,0,0,-2920,-2120358,-2920
OPT_SENSEX_20250513_PE_8200000,0,0,0,0,100,25880,100
OPT_SENSEX_20250513_CE_8210000,0,0,0,0,-3360,-2181984,-3360
OPT_SENSEX_20250513_PE_8210000,0,0,0,0,-600,-174060,-600
OPT_SENSEX_20250513_CE_8220000,0,0,0,0,-3260,-1910849,-3260
OPT_SENSEX_20250513_PE_8220000,0,0,0,0,500,161575,500
OPT_SENSEX_20250513_CE_8230000,0,0,0,0,-2280,-1184574,-2280
OPT_SENSEX_20250513_PE_8230000,0,0,0,0,3300,1192290,3300
OPT_SENSEX_20250513_CE_8240000,0,0,0,0,-800,-371720,-800
OPT_SENSEX_20250513_PE_8240000,0,0,0,0,4220,1673019,4220
OPT_SENSEX_20250513_CE_8250000,0,0,0,0,940,385400,940
OPT_SENSEX_20250513_PE_8250000,0,0,0,0,4620,2002539,4620
OPT_SENSEX_20250513_CE_8260000,0,0,0,0,820,293191,820
OPT_SENSEX_20250513_PE_8260000,0,0,0,0,3540,1711413,3540
OPT_SENSEX_20250513_CE_8270000,0,0,0,0,260,80756,260
OPT_SENSEX_20250513_PE_8270000,0,0,0,0,2040,1085382,2040
OPT_SENSEX_20250513_CE_8280000,0,0,0,0,420,112350,420
OPT_SENSEX_20250513_CE_8290000,0,0,0,0,460,105248,460
OPT_SENSEX_20250513_CE_8300000,0,0,0,0,1020,197523,1020
OPT_SENSEX_20250513_CE_8310000,0,0,0,0,1100,177650,1100
OPT_SENSEX_20250513_CE_8320000,0,0,0,0,920,125028,920
OPT_SENSEX_20250513_CE_8330000,0,0,0,0,1380,156354,1380
OPT_SENSEX_20250513_CE_8340000,0,0,0,0,380,35625,380
OPT_SENSEX_20250513_CE_8350000,0,0,0,0,60,4635,60
OPT_SENSEX_20250513_CE_8360000,0,0,0,0,1080,69984,1080
OPT_SENSEX_20250513_CE_8370000,0,0,0,0,840,45360,840
OPT_SENSEX_20250513_CE_8380000,0,0,0,0,60,2715,60
OPT_SENSEX_20250513_CE_8390000,0,0,0,0,220,8426,220
OPT_SENSEX_20250513_CE_8400000,0,0,0,0,580,17980,580
OPT_SENSEX_20250513_CE_8410000,0,0,0,0,-560,-14924,-560
OPT_SENSEX_20250513_CE_8420000,0,0,0,0,-380,-8531,-380
OPT_SENSEX_20250513_CE_8430000,0,0,0,0,220,4125,220
OPT_SENSEX_20250513_CE_8440000,0,0,0,0,-380,-6156,-380
OPT_SENSEX_20250513_CE_8450000,0,0,0,0,-500,-6650,-500
OPT_SENSEX_20250513_CE_8460000,0,0,0,0,-860,-10105,-860
OPT_SENSEX_20250513_CE_8470000,0,0,0,0,-980,-9996,-980
OPT_SENSEX_20250513_CE_8480000,0,0,0,0,-1320,-12078,-1320
OPT_NIFTY_20250515_CE_2525000,0,0,0,0,75,5625,75
OPT_NIFTY_20250529_CE_2445000,0,0,0,0,-1125,-841162.5,-1125
OPT_NIFTY_20250529_PE_2445000,0,0,0,0,-75,-11696.25,-75
OPT_NIFTY_20250529_CE_2455000,0,0,0,0,-2625,-1759143.75,-2625
OPT_NIFTY_20250529_PE_2455000,0,0,0,0,-825,-142436.25,-825
OPT_NIFTY_20250529_CE_2465000,0,0,0,0,1650,976965,1650
OPT_NIFTY_20250529_PE_2465000,0,0,0,0,-825,-164546.25,-825
OPT_NIFTY_20250529_CE_2475000,0,0,0,0,7125,3693600,7125
OPT_NIFTY_20250529_PE_2475000,0,0,0,0,-150,-34162.5,-150
OPT_NIFTY_20250529_CE_2485000,0,0,0,0,6300,2834370,6300
OPT_NIFTY_20250529_PE_2485000,0,0,0,0,-450,-117202.5,-450
OPT_NIFTY_20250529_CE_2495000,0,0,0,0,-450,-175140,-450
OPT_NIFTY_20250529_PE_2495000,0,0,0,0,-375,-110643.75,-375
OPT_NIFTY_20250529_CE_2505000,0,0,0,0,-300,-99285,-300
OPT_NIFTY_20250529_PE_2505000,0,0,0,0,-150,-50407.5,-150
OPT_NIFTY_20250529_CE_2515000,0,0,0,0,-1200,-332400,-1200
OPT_NIFTY_20250529_CE_2525000,0,0,0,0,-900,-204795,-900
OPT_NIFTY_20250529_CE_2535000,0,0,0,0,-450,-84420,-450
OPT_NIFTY_20250529_CE_2545000,0,0,0,0,3900,589875,3900
OPT_NIFTY_20250605_PE_2350000,0,0,0,0,-3150,-260032.5,-3150
OPT_NIFTY_20250605_PE_2380000,0,0,0,0,-825,-89306.25,-825
OPT_NIFTY_20250605_PE_2390000,0,0,0,0,-2850,-338152.5,-2850
OPT_NIFTY_20250605_PE_2400000,0,0,0,0,-1425,-187815,-1425
OPT_NIFTY_20250605_CE_2410000,0,0,0,0,675,725625,675
OPT_NIFTY_20250605_PE_2410000,0,0,0,0,-4950,-706612.5,-4950
OPT_NIFTY_20250605_CE_2420000,0,0,0,0,-75,-78386.25,-75
OPT_NIFTY_20250605_PE_2420000,0,0,0,0,-6000,-978000,-6000
OPT_NIFTY_20250605_CE_2430000,0,0,0,0,-225,-207303.75,-225
OPT_NIFTY_20250605_PE_2430000,0,0,0,0,-6375,-1084068.75,-6375
OPT_NIFTY_20250605_CE_2440000,0,0,0,0,-1800,-1531260,-1800
OPT_NIFTY_20250605_PE_2440000,0,0,0,0,-6525,-1252800,-6525
OPT_NIFTY_20250605_CE_2450000,0,0,0,0,-6375,-4973137.5,-6375
OPT_NIFTY_20250605_PE_2450000,0,0,0,0,-6300,-1313235,-6300
OPT_NIFTY_20250605_CE_2460000,0,0,0,0,-450,-316575,-450
OPT_NIFTY_20250605_PE_2460000,0,0,0,0,-150,-35460,-150
OPT_NIFTY_20250605_PE_2470000,0,0,0,0,1200,311940,1200
OPT_NIFTY_20250605_PE_2480000,0,0,0,0,10350,2948715,10350
OPT_NIFTY_20250605_CE_2490000,0,0,0,0,2100,1017555,2100
OPT_NIFTY_20250605_PE_2490000,0,0,0,0,5550,1736040,5550
OPT_NIFTY_20250605_CE_2500000,0,0,0,0,1575,661263.75,1575
OPT_NIFTY_20250605_PE_2500000,0,0,0,0,5025,1800206.25,5025
OPT_NIFTY_20250605_CE_2510000,0,0,0,0,1950,707362.5,1950
OPT_NIFTY_20250605_CE_2520000,0,0,0,0,1200,368520,1200
OPT_NIFTY_20250605_CE_2530000,0,0,0,0,3525,932715,3525
OPT_NIFTY_20250605_CE_2540000,0,0,0,0,1575,350516.25,1575
OPT_NIFTY_20250605_CE_2550000,0,0,0,0,825,153532.5,825
OPT_NIFTY_20250605_PE_2375000,0,0,0,0,-600,-60720,-600
OPT_NIFTY_20250605_CE_2405000,0,0,0,0,450,511807.5,450
OPT_NIFTY_20250605_PE_2405000,0,0,0,0,-375,-48000,-375
OPT_NIFTY_20250605_CE_2415000,0,0,0,0,-750,-756975,-750
OPT_NIFTY_20250605_PE_2415000,0,0,0,0,-825,-123090,-825
OPT_NIFTY_20250605_CE_2425000,0,0,0,0,-150,-148050,-150
OPT_NIFTY_20250605_PE_2425000,0,0,0,0,-1125,-186468.75,-1125
OPT_NIFTY_20250605_PE_2435000,0,0,0,0,-1875,-346781.25,-1875
OPT_NIFTY_20250605_CE_2455000,0,0,0,0,-75,-54105,-75
OPT_NIFTY_20250605_PE_2455000,0,0,0,0,-300,-67470,-300
OPT_NIFTY_20250605_PE_2465000,0,0,0,0,375,93187.5,375
OPT_NIFTY_20250605_PE_2475000,0,0,0,0,75,20580,75
OPT_NIFTY_20250605_CE_2485000,0,0,0,0,2025,1035686.25,2025
OPT_NIFTY_20250605_PE_2485000,0,0,0,0,2925,851760,2925
OPT_NIFTY_20250605_CE_2495000,0,0,0,0,225,102093.75,225
OPT_NIFTY_20250605_PE_2495000,0,0,0,0,375,127106.25,375
OPT_NIFTY_20250605_CE_2505000,0,0,0,0,525,201731.25,525
OPT_NIFTY_20250605_PE_2505000,0,0,0,0,150,57555,150
OPT_NIFTY_20250605_CE_2515000,0,0,0,0,150,49762.5,150
OPT_NIFTY_20250605_CE_2535000,0,0,0,0,75,23047.5,75
OPT_NIFTY_20250605_CE_2545000,0,0,0,0,75,20332.5,75
OPT_NIFTY_20250612_PE_2400000,0,0,0,0,-75,-12360,-75
OPT_NIFTY_20250612_CE_2520000,0,0,0,0,-225,-83857.5,-225
OPT_NIFTY_20250626_CE_2410000,0,0,0,0,450,574650,450
OPT_NIFTY_20250626_PE_2410000,0,0,0,0,-900,-204390,-900
OPT_NIFTY_20250626_CE_2420000,0,0,0,0,6900,8262750,6900
OPT_NIFTY_20250626_PE_2420000,0,0,0,0,-4425,-1080142.5,-4425
OPT_NIFTY_20250626_CE_2430000,0,0,0,0,6825,7545037.5,6825
OPT_NIFTY_20250626_PE_2430000,0,0,0,0,-11100,-2924295,-11100
OPT_NIFTY_20250626_CE_2440000,0,0,0,0,2775,2868517.5,2775
OPT_NIFTY_20250626_PE_2440000,0,0,0,0,-6150,-1752750,-6150
OPT_NIFTY_20250626_CE_2450000,0,0,0,0,-2025,-1933875,-2025
OPT_NIFTY_20250626_PE_2450000,0,0,0,0,-17250,-5369062.5,-17250
OPT_NIFTY_20250626_CE_2460000,0,0,0,0,-75,-66498.75,-75
OPT_NIFTY_20250626_PE_2460000,0,0,0,0,-6600,-2218590,-6600
OPT_NIFTY_20250626_CE_2470000,0,0,0,0,-4050,-3294675,-4050
OPT_NIFTY_20250626_PE_2470000,0,0,0,0,675,243641.25,675
OPT_NIFTY_20250626_CE_2480000,0,0,0,0,-4950,-3680325,-4950
OPT_NIFTY_20250626_PE_2480000,0,0,0,0,2250,877612.5,2250
OPT_NIFTY_20250626_CE_2490000,0,0,0,0,-2250,-1517512.5,-2250
OPT_NIFTY_20250626_PE_2490000,0,0,0,0,8250,3526462.5,8250
OPT_NIFTY_20250626_CE_2500000,0,0,0,0,-7425,-4545956.25,-7425
OPT_NIFTY_20250626_PE_2500000,0,0,0,0,7350,3349027.5,7350
OPT_NIFTY_20250626_CE_2510000,0,0,0,0,-675,-371148.75,-675
OPT_NIFTY_20250626_PE_2510000,0,0,0,0,6000,3020100,6000
OPT_NIFTY_20250626_CE_2520000,0,0,0,0,-4275,-2104155,-4275
OPT_NIFTY_20250626_PE_2520000,0,0,0,0,1575,853177.5,1575
OPT_NIFTY_20250626_CE_2530000,0,0,0,0,1950,854197.5,1950
OPT_NIFTY_20250626_CE_2540000,0,0,0,0,4875,1885650,4875
OPT_NIFTY_20250626_CE_2550000,0,0,0,0,6000,2040900,6000
OPT_NIFTY_20250626_CE_2415000,0,0,0,0,225,279427.5,225
OPT_NIFTY_20250626_PE_2415000,0,0,0,0,-3600,-858600,-3600
OPT_NIFTY_20250626_CE_2425000,0,0,0,0,3450,3977332.5,3450
OPT_NIFTY_20250626_PE_2425000,0,0,0,0,-4950,-1266705,-4950
OPT_NIFTY_20250626_PE_2435000,0,0,0,0,-3900,-1075620,-3900
OPT_NIFTY_20250626_CE_2445000,0,0,0,0,375,372881.25,375
OPT_NIFTY_20250626_PE_2445000,0,0,0,0,-2025,-594641.25,-2025
OPT_NIFTY_20250626_PE_2455000,0,0,0,0,300,96855,300
OPT_NIFTY_20250626_CE_2465000,0,0,0,0,-525,-446276.25,-525
OPT_NIFTY_20250626_PE_2465000,0,0,0,0,900,313515,900
OPT_NIFTY_20250626_CE_2475000,0,0,0,0,-2250,-1755562.5,-2250
OPT_NIFTY_20250626_PE_2475000,0,0,0,0,750,283387.5,750
OPT_NIFTY_20250626_CE_2485000,0,0,0,0,-1050,-747757.5,-1050
